Ses-Frm,V1,V2,V3,V4,V5,H1,H2,H3,H4,H5,GH,GV,R1,R2,R3,R4,Puck
"(1, 100)","(526, 445)","(970, 190)","(644, 744)","(-1, -1)","(-1, -1)","(1179, 335)","(651, 385)","(896, 167)","(-1, -1)","(-1, -1)","(-1, -1)","(1136, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 101)","(526, 437)","(980, 208)","(655, 742)","(-1, -1)","(-1, -1)","(1189, 329)","(658, 384)","(905, 166)","(-1, -1)","(-1, -1)","(-1, -1)","(1140, 132)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 102)","(533, 437)","(994, 202)","(667, 741)","(-1, -1)","(-1, -1)","(1199, 323)","(664, 382)","(913, 164)","(-1, -1)","(-1, -1)","(-1, -1)","(1141, 139)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 103)","(544, 444)","(1009, 205)","(680, 740)","(-1, -1)","(-1, -1)","(1210, 317)","(670, 381)","(920, 164)","(-1, -1)","(-1, -1)","(-1, -1)","(1144, 126)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 104)","(550, 445)","(1022, 199)","(692, 740)","(-1, -1)","(-1, -1)","(1220, 311)","(677, 380)","(928, 165)","(-1, -1)","(-1, -1)","(-1, -1)","(1146, 140)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 105)","(556, 446)","(1036, 196)","(706, 742)","(-1, -1)","(-1, -1)","(1231, 305)","(683, 379)","(942, 178)","(-1, -1)","(-1, -1)","(-1, -1)","(1149, 140)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 106)","(562, 447)","(1049, 193)","(717, 742)","(-1, -1)","(-1, -1)","(1238, 299)","(690, 377)","(947, 163)","(-1, -1)","(-1, -1)","(-1, -1)","(1152, 139)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 107)","(566, 445)","(1062, 191)","(727, 737)","(-1, -1)","(-1, -1)","(1247, 292)","(692, 367)","(954, 162)","(-1, -1)","(-1, -1)","(-1, -1)","(1154, 140)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 108)","(571, 444)","(1069, 208)","(739, 737)","(-1, -1)","(-1, -1)","(1256, 288)","(699, 364)","(963, 170)","(-1, -1)","(-1, -1)","(-1, -1)","(1157, 140)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 109)","(577, 445)","(1093, 173)","(750, 736)","(-1, -1)","(-1, -1)","(1267, 283)","(706, 363)","(969, 160)","(-1, -1)","(-1, -1)","(-1, -1)","(1159, 139)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 110)","(583, 446)","(1110, 176)","(762, 736)","(-1, -1)","(-1, -1)","(1275, 275)","(713, 361)","(978, 158)","(-1, -1)","(-1, -1)","(-1, -1)","(1161, 138)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 111)","(589, 448)","(1116, 200)","(774, 735)","(-1, -1)","(-1, -1)","(1281, 268)","(723, 369)","(988, 158)","(-1, -1)","(-1, -1)","(-1, -1)","(1155, 144)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 112)","(595, 448)","(1151, 169)","(784, 735)","(-1, -1)","(-1, -1)","(1288, 261)","(730, 369)","(994, 156)","(-1, -1)","(-1, -1)","(-1, -1)","(1165, 122)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 113)","(602, 450)","(1164, 161)","(796, 735)","(-1, -1)","(-1, -1)","(1295, 248)","(737, 366)","(1000, 155)","(-1, -1)","(-1, -1)","(-1, -1)","(1166, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 114)","(609, 450)","(1171, 159)","(807, 735)","(-1, -1)","(-1, -1)","(1302, 247)","(744, 365)","(1006, 155)","(-1, -1)","(-1, -1)","(-1, -1)","(1166, 122)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 115)","(616, 451)","(1184, 154)","(819, 735)","(-1, -1)","(-1, -1)","(1311, 242)","(750, 358)","(1013, 155)","(-1, -1)","(-1, -1)","(-1, -1)","(1166, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 116)","(625, 455)","(1155, 156)","(830, 735)","(-1, -1)","(-1, -1)","(1320, 238)","(757, 355)","(1021, 154)","(-1, -1)","(-1, -1)","(-1, -1)","(1167, 122)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 117)","(633, 456)","(1155, 156)","(842, 735)","(-1, -1)","(-1, -1)","(1328, 232)","(765, 354)","(1028, 154)","(-1, -1)","(-1, -1)","(-1, -1)","(1167, 122)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 118)","(641, 463)","(1233, 164)","(854, 735)","(-1, -1)","(-1, -1)","(1336, 230)","(772, 352)","(1035, 154)","(-1, -1)","(-1, -1)","(-1, -1)","(1167, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 119)","(649, 463)","(1244, 160)","(866, 736)","(-1, -1)","(-1, -1)","(1340, 239)","(779, 350)","(1043, 154)","(-1, -1)","(-1, -1)","(-1, -1)","(1172, 128)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 120)","(658, 457)","(1258, 157)","(878, 736)","(-1, -1)","(-1, -1)","(1348, 233)","(786, 348)","(1049, 147)","(-1, -1)","(-1, -1)","(-1, -1)","(1168, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 121)","(666, 457)","(1279, 154)","(891, 736)","(-1, -1)","(-1, -1)","(1357, 228)","(793, 347)","(1056, 147)","(-1, -1)","(-1, -1)","(-1, -1)","(1169, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 122)","(675, 456)","(1294, 152)","(903, 737)","(-1, -1)","(-1, -1)","(1372, 205)","(800, 346)","(1064, 147)","(-1, -1)","(-1, -1)","(-1, -1)","(1169, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 123)","(684, 455)","(1309, 152)","(917, 737)","(-1, -1)","(-1, -1)","(1381, 199)","(803, 344)","(1072, 147)","(-1, -1)","(-1, -1)","(-1, -1)","(1170, 134)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 124)","(694, 454)","(1323, 157)","(930, 739)","(-1, -1)","(-1, -1)","(1388, 195)","(814, 343)","(1079, 147)","(-1, -1)","(-1, -1)","(-1, -1)","(1173, 128)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 125)","(703, 453)","(1333, 156)","(943, 740)","(-1, -1)","(-1, -1)","(1394, 177)","(821, 342)","(1086, 147)","(-1, -1)","(-1, -1)","(-1, -1)","(1169, 135)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 126)","(707, 431)","(1379, 162)","(955, 741)","(-1, -1)","(-1, -1)","(1379, 162)","(826, 339)","(1092, 150)","(-1, -1)","(-1, -1)","(-1, -1)","(1173, 128)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 127)","(714, 424)","(1394, 163)","(968, 743)","(-1, -1)","(-1, -1)","(1394, 163)","(830, 338)","(1101, 157)","(-1, -1)","(-1, -1)","(-1, -1)","(1169, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 128)","(723, 420)","(1401, 155)","(982, 743)","(-1, -1)","(-1, -1)","(1401, 155)","(837, 336)","(1118, 166)","(-1, -1)","(-1, -1)","(-1, -1)","(1169, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 129)","(733, 416)","(1414, 160)","(995, 743)","(-1, -1)","(-1, -1)","(1414, 160)","(846, 341)","(1124, 167)","(-1, -1)","(-1, -1)","(-1, -1)","(1168, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 130)","(742, 412)","(1424, 156)","(1009, 744)","(-1, -1)","(-1, -1)","(1424, 156)","(854, 337)","(1142, 165)","(-1, -1)","(-1, -1)","(-1, -1)","(1170, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 131)","(752, 408)","(1436, 153)","(1022, 743)","(-1, -1)","(-1, -1)","(1436, 153)","(858, 338)","(1148, 163)","(-1, -1)","(-1, -1)","(-1, -1)","(1159, 122)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 132)","(764, 407)","(1447, 151)","(1036, 743)","(-1, -1)","(-1, -1)","(1447, 151)","(868, 338)","(1154, 167)","(-1, -1)","(-1, -1)","(-1, -1)","(1163, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 133)","(773, 403)","(1459, 148)","(1049, 742)","(-1, -1)","(-1, -1)","(1459, 148)","(874, 337)","(1161, 167)","(-1, -1)","(-1, -1)","(-1, -1)","(1167, 121)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 134)","(789, 425)","(1470, 144)","(1063, 741)","(-1, -1)","(-1, -1)","(1470, 144)","(881, 335)","(1171, 163)","(-1, -1)","(-1, -1)","(-1, -1)","(1170, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 135)","(800, 428)","(1481, 141)","(1077, 740)","(-1, -1)","(-1, -1)","(1481, 141)","(887, 334)","(1177, 164)","(-1, -1)","(-1, -1)","(-1, -1)","(1169, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
"(1, 136)","(809, 423)","(1492, 136)","(1091, 740)","(-1, -1)","(-1, -1)","(1492, 136)","(894, 333)","(1179, 164)","(-1, -1)","(-1, -1)","(-1, -1)","(1170, 120)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)"
